seti 123 0 3                r3 = 123
bani 3 456 3                r3 = r3 & 0001_1100_1000
eqri 3 72 3                 r3 = r3 == 72
addr 3 4 4                  r4 = r3 + r4
seti 0 0 4                  r4 = 0  (goto 1)
seti 0 2 3                  r3 = 0
bori 3 65536 2              r2 = r3 | 0001_0000_0000_0000_0000
seti 1397714 1 3            r3 = 1397714
bani 2 255 5                r5 = r2 & 1111_1111
addr 3 5 3                  r3 = r3 + r5
bani 3 16777215 3           r3 = r3 & 1111_1111_1111_1111_1111_1111
muli 3 65899 3              r3 = r3 * 65899
bani 3 16777215 3           r3 = r3 & 1111_1111_1111_1111_1111_1111
gtir 256 2 5                r5 = 256 > r2
addr 5 4 4                  r4 = r4 + r5
addi 4 1 4                  r4 = r4 + 1
seti 27 6 4                 r4 = 27  (goto 28)
seti 0 6 5                  r5 = 0
addi 5 1 1                  r1 = r5 + 1
muli 1 256 1                r1 = r1 * 256
gtrr 1 2 1                  r1 = r1 > r2
addr 1 4 4                  r4 = r4 + r1
addi 4 1 4                  r4 = r4 + 1
seti 25 2 4                 r4 = 25
addi 5 1 5                  r5 = r5 + 1
seti 17 0 4                 r4 = 17
setr 5 7 2                  r2 = r5
seti 7 4 4                  r4 = 7  (goto 8)
eqrr 3 0 5                  r5 = r0 == r3
addr 5 4 4                  r4 = r4 + r5
seti 5 8 4                  r4 = 5


19: addi 5 1 1              r1 = r5 + 1
20: muli 1 256 1            r1 = r1 * 256
21: gtrr 1 2 1              r1 = r1 > r2
22: addr 1 4 4              r4 = r4 + r1
23: addi 4 1 4              r4 = r4 + 1
25: addi 5 1 5              r5 = r5 + 1
26: seti 17 0 4             r4 = 17
