inp w
mul x 0     w = w1, x =  0, y =  0,   z = 0
add x z     w = w1, x =  0, y =  0,   z = 0
mod x 26    w = w1, x =  0, y =  0,   z = 0
div z 1     w = w1, x =  0, y =  0,   z = 0
add x 10    w = w1, x = 10, y =  0,   z = 0
eql x w     w = w1, x =  0, y =  0,   z = 0
eql x 0     w = w1, x =  1, y =  0,   z = 0
mul y 0     w = w1, x =  1, y =  0,   z = 0
add y 25    w = w1, x =  1, y = 25,   z = 0
mul y x     w = w1, x =  1, y = 25,   z = 0
add y 1     w = w1, x =  1, y = 26,   z = 0
mul z y     w = w1, x =  1, y = 26,   z = 0
mul y 0     w = w1, x =  1, y =  0,   z = 0
add y w     w = w1, x =  1, y = w1,   z = 0
add y 2     w = w1, x =  1, y = w1+2, z = 0
mul y x     w = w1, x =  1, y = w1+2, z = 0
add z y     w = w1, x =  1, y = w1+2, z = w1+2

inp w       w = w2, x =  1, y = w1+2, z = w1+2
mul x 0     w = w2, x =  0, y = w1+2, z = w1+2
add x z     w = w2, x = w1+2, y = w1+2, z = w1+2
mod x 26    w = w2, x = w1+2, y = w1+2, z = w1+2
div z 1     w = w2, x = w1+2, y = w1+2, z = w1+2
add x 15    w = w2, x = w1+17, y = w1+2, z = w1+2
eql x w     w = w2, x = 0, y = w1+2, z = w1+2
eql x 0     w = w2, x = 1, y = w1+2, z = w1+2
mul y 0     w = w2, x = 1, y =  0, z = w1+2
add y 25    w = w2, x = 1, y = 25, z = w1+2
mul y x     w = w2, x = 1, y = 25, z = w1+2
add y 1     w = w2, x = 1, y = 26, z = w1+2
mul z y     w = w2, x = 1, y = 26, z = 26w1+52
mul y 0     w = w2, x = 1, y =  0, z = 26w1+52
add y w     w = w2, x = 1, y = w2, z = 26w1+52
add y 16    w = w2, x = 1, y = w2+16, z = 26w1+52
mul y x     w = w2, x = 1, y = w2+16, z = 26w1+52
add z y     w = w2, x = 1, y = w2+16, z = w2+26w1+68

inp w       w = w3, x = 1, y = w2+16, z = w2+26w1+68
mul x 0     w = w3, x = 0, y = w2+16, z = w2+26w1+68
add x z     w = w3, x = w2+26w1+68, y = w2+16, z = w2+26w1+68
mod x 26    w = w3, x = w2+16, y = w2+16, z = w2+26w1+68
div z 1     w = w3, x = w2+16, y = w2+16, z = w2+26w1+68
add x 14    w = w3, x = w2+30, y = w2+16, z = w2+26w1+68
eql x w     w = w3, x = 0, y = w2+16, z = w2+26w1+68
eql x 0     w = w3, x = 1, y = w2+16, z = w2+26w1+68
mul y 0     w = w3, x = 1, y = 0,  z = w2+26w1+68
add y 25    w = w3, x = 1, y = 25, z = w2+26w1+68
mul y x     w = w3, x = 1, y = 25, z = w2+26w1+68
add y 1     w = w3, x = 1, y = 26, z = w2+26w1+68
mul z y     w = w3, x = 1, y = 26, z = 26w2+676w1+1768
mul y 0     w = w3, x = 1, y = 0,  z = 26w2+676w1+1768
add y w     w = w3, x = 1, y = w3, z = 26w2+676w1+1768
add y 9     w = w3, x = 1, y = w3+9, z = 26w2+676w1+1768
mul y x     w = w3, x = 1, y = w3+9, z = 26w2+676w1+1768
add z y     w = w3, x = 1, y = w3+9, z = w3+26w2+676w1+1777

inp w       w = w4, x = 1, y = w3+9, z = w3+26w2+676w1+1777
mul x 0     w = w4, x = 0, y = w3+9, z = w3+26w2+676w1+1777
add x z     w = w4, x = w3+26w2+676w1+1777, y = w3+9, z = w3+26w2+676w1+1777
mod x 26    w = w4, x = w3+9,  y = w3+9, z = w3+26w2+676w1+1777
div z 1     w = w4, x = w3+9,  y = w3+9, z = w3+26w2+676w1+1777
add x 15    w = w4, x = w3+24, y = w3+9, z = w3+26w2+676w1+1777
eql x w     w = w4, x = 0, y = w3+9, z = w3+26w2+676w1+1777
eql x 0     w = w4, x = 1, y = w3+9, z = w3+26w2+676w1+1777
